Datum,WoTag,Woche,lfdTag,JulTag,SAofficial,SUofficial,MondTag,MondProzent,Mondphase,MA,MU,Text
4.7.2017,Dienstag,27,185,2457939,05:24,21:46,11,76,,17:18,02:42,
5.7.2017,Mittwoch,27,186,2457940,05:24,21:46,12,83,,18:18,03:10,
6.7.2017,Donnerstag,27,187,2457941,05:25,21:45,13,90,,19:17,03:42,
7.7.2017,Freitag,27,188,2457942,05:26,21:45,14,100,,20:11,04:19,
8.7.2017,Samstag,27,189,2457943,05:27,21:44,15,100,Vollmond,21:00,05:03,
9.7.2017,Sonntag,27,190,2457944,05:28,21:43,16,90,,21:44,05:52,
10.7.2017,Montag,28,191,2457945,05:29,21:43,17,83,,22:22,06:48,
11.7.2017,Dienstag,28,192,2457946,05:30,21:42,18,76,,22:55,07:49,
12.7.2017,Mittwoch,28,193,2457947,05:31,21:41,19,69,,23:25,08:53,
13.7.2017,Donnerstag,28,194,2457948,05:32,21:40,20,62,,23:52,10:00,
14.7.2017,Freitag,28,195,2457949,05:33,21:39,21,55,,00:20,11:08,
15.7.2017,Samstag,28,196,2457950,05:34,21:39,22,48,,00:42,12:19,
16.7.2017,Sonntag,28,197,2457951,05:35,21:38,23,41,,01:08,13:31,
17.7.2017,Montag,29,198,2457952,05:37,21:37,24,34,,01:37,14:45,
18.7.2017,Dienstag,29,199,2457953,05:38,21:36,25,28,,02:00,16:01,
19.7.2017,Mittwoch,29,200,2457954,05:39,21:34,26,21,,02:10,17:17,
20.7.2017,Donnerstag,29,201,2457955,05:40,21:33,27,14,,02:51,18:31,
21.7.2017,Freitag,29,202,2457956,05:41,21:32,28,7,,03:40,19:39,
22.7.2017,Samstag,29,203,2457957,05:43,21:31,29,0,,04:38,20:37,
23.7.2017,Sonntag,29,204,2457958,05:44,21:30,0,0,Neumond,05:46,21:26,
24.7.2017,Montag,30,205,2457959,05:45,21:28,1,7,,07:00,22:06,
25.7.2017,Dienstag,30,206,2457960,05:47,21:27,2,14,,08:15,22:39,
26.7.2017,Mittwoch,30,207,2457961,05:48,21:26,3,21,,09:30,23:08,
27.7.2017,Donnerstag,30,208,2457962,05:50,21:24,4,28,,10:42,23:33,
28.7.2017,Freitag,30,209,2457963,05:51,21:23,5,34,,11:51,23:57,Sysadmin Day 
29.7.2017,Samstag,30,210,2457964,05:52,21:21,6,41,,12:58,00:21,
30.7.2017,Sonntag,30,211,2457965,05:54,21:20,7,48,,14:03,00:46,
31.7.2017,Montag,31,212,2457966,05:55,21:18,8,55,,15:07,01:13,Sommerschlußverkauf 
1.8.2017,Dienstag,31,213,2457967,05:57,21:17,9,62,,16:09,01:43,
2.8.2017,Mittwoch,31,214,2457968,05:58,21:15,10,69,,17:08,02:00,
3.8.2017,Donnerstag,31,215,2457969,06:00,21:14,11,76,,18:04,02:18,
4.8.2017,Freitag,31,216,2457970,06:01,21:12,12,83,,18:55,02:59,
5.8.2017,Samstag,31,217,2457971,06:02,21:10,13,90,,19:41,03:47,
6.8.2017,Sonntag,31,218,2457972,06:04,21:09,14,100,,20:21,04:40,
7.8.2017,Montag,32,219,2457973,06:05,21:07,15,100,Vollmond,20:57,05:40,
8.8.2017,Dienstag,32,220,2457974,06:07,21:05,16,90,,21:28,06:43,Friedensfest (Augsburg) 
9.8.2017,Mittwoch,32,221,2457975,06:08,21:03,17,83,,21:56,07:50,
10.8.2017,Donnerstag,32,222,2457976,06:10,21:01,18,76,,22:39,08:59,
11.8.2017,Freitag,32,223,2457977,06:12,21:00,19,69,,22:47,10:10,
12.8.2017,Samstag,32,224,2457978,06:13,20:58,20,62,,23:13,11:22,
13.8.2017,Sonntag,32,225,2457979,06:15,20:56,21,55,,23:41,12:35,
14.8.2017,Montag,33,226,2457980,06:16,20:54,22,48,,00:12,13:49,
15.8.2017,Dienstag,33,227,2457981,06:18,20:52,23,41,,00:48,15:03,Mariä Himmelfahrt 
16.8.2017,Mittwoch,33,228,2457982,06:19,20:50,24,34,,01:32,16:15,
17.8.2017,Donnerstag,33,229,2457983,06:21,20:48,25,28,,02:00,17:24,
18.8.2017,Freitag,33,230,2457984,06:22,20:46,26,21,,02:25,18:24,
19.8.2017,Samstag,33,231,2457985,06:24,20:44,27,14,,03:27,19:17,
20.8.2017,Sonntag,33,232,2457986,06:25,20:42,28,7,,04:36,20:00,
21.8.2017,Montag,34,233,2457987,06:27,20:40,29,0,,05:51,20:36,
22.8.2017,Dienstag,34,234,2457988,06:28,20:38,0,0,Neumond,07:06,21:07,
23.8.2017,Mittwoch,34,235,2457989,06:30,20:36,1,7,,08:19,21:34,
24.8.2017,Donnerstag,34,236,2457990,06:31,20:34,2,14,,09:32,21:58,
25.8.2017,Freitag,34,237,2457991,06:33,20:32,3,21,,10:41,22:22,
26.8.2017,Samstag,34,238,2457992,06:35,20:30,4,28,,11:48,22:47,
27.8.2017,Sonntag,34,239,2457993,06:36,20:28,5,34,,12:53,23:14,
28.8.2017,Montag,35,240,2457994,06:38,20:26,6,41,,13:56,23:43,
29.8.2017,Dienstag,35,241,2457995,06:39,20:23,7,48,,14:57,00:16,
30.8.2017,Mittwoch,35,242,2457996,06:41,20:21,8,55,,15:55,00:54,
31.8.2017,Donnerstag,35,243,2457997,06:42,20:19,9,62,,16:47,01:39,
1.9.2017,Freitag,35,244,2457998,06:44,20:17,10,69,,17:36,02:00,
2.9.2017,Samstag,35,245,2457999,06:45,20:15,11,76,,18:18,02:30,
3.9.2017,Sonntag,35,246,2458000,06:47,20:13,12,83,,18:56,03:27,
4.9.2017,Montag,36,247,2458001,06:48,20:10,13,90,,19:29,04:29,
5.9.2017,Dienstag,36,248,2458002,06:50,20:08,14,100,,19:58,05:36,
6.9.2017,Mittwoch,36,249,2458003,06:52,20:06,15,100,Vollmond,20:25,06:45,
7.9.2017,Donnerstag,36,250,2458004,06:53,20:04,16,90,,20:51,08:33,
8.9.2017,Freitag,36,251,2458005,06:55,20:01,17,83,,21:17,09:10,
9.9.2017,Samstag,36,252,2458006,06:56,19:59,18,76,,21:44,10:24,
10.9.2017,Sonntag,36,253,2458007,06:58,19:57,19,69,,22:14,11:39,Pützchens Markt 
11.9.2017,Montag,37,254,2458008,06:59,19:55,20,62,,22:49,12:54,
12.9.2017,Dienstag,37,255,2458009,07:01,19:53,21,55,,23:30,14:07,
13.9.2017,Mittwoch,37,256,2458010,07:02,19:50,22,48,,00:19,15:16,
14.9.2017,Donnerstag,37,257,2458011,07:04,19:48,23,41,,01:17,16:18,
15.9.2017,Freitag,37,258,2458012,07:05,19:46,24,34,,02:00,17:11,
16.9.2017,Samstag,37,259,2458013,07:07,19:44,25,28,,02:22,17:56,
17.9.2017,Sonntag,37,260,2458014,07:08,19:41,26,21,,03:33,18:34,
18.9.2017,Montag,38,261,2458015,07:10,19:39,27,14,,04:45,19:06,
19.9.2017,Dienstag,38,262,2458016,07:12,19:37,28,7,,05:59,19:34,
20.9.2017,Mittwoch,38,263,2458017,07:13,19:34,29,0,,07:11,19:59,
21.9.2017,Donnerstag,38,264,2458018,07:15,19:32,0,0,Neumond,08:22,20:23,
22.9.2017,Freitag,38,265,2458019,07:16,19:30,1,7,,09:31,20:48,Herbstanfang 
23.9.2017,Samstag,38,266,2458020,07:18,19:28,2,14,,10:38,21:14,
24.9.2017,Sonntag,38,267,2458021,07:19,19:25,3,21,,11:43,21:42,
25.9.2017,Montag,39,268,2458022,07:21,19:23,4,28,,12:45,22:13,
26.9.2017,Dienstag,39,269,2458023,07:22,19:21,5,34,,13:44,22:49,
27.9.2017,Mittwoch,39,270,2458024,07:24,19:19,6,41,,14:39,23:32,
28.9.2017,Donnerstag,39,271,2458025,07:26,19:16,7,48,,15:30,00:19,
29.9.2017,Freitag,39,272,2458026,07:27,19:14,8,55,,16:14,01:14,
30.9.2017,Samstag,39,273,2458027,07:29,19:12,9,62,,16:53,02:00,
1.10.2017,Sonntag,39,274,2458028,07:30,19:10,11,76,,17:27,02:13,Erntedankfest 
2.10.2017,Montag,40,275,2458029,07:32,19:08,12,83,,17:58,03:18,
3.10.2017,Dienstag,40,276,2458030,07:34,19:05,13,90,,18:25,04:26,Tag der Einheit 
4.10.2017,Mittwoch,40,277,2458031,07:35,19:03,14,100,,18:59,05:37,
5.10.2017,Donnerstag,40,278,2458032,07:37,19:01,15,100,Vollmond,19:18,06:50,
6.10.2017,Freitag,40,279,2458033,07:38,18:59,16,90,,19:45,08:06,
7.10.2017,Samstag,40,280,2458034,07:40,18:57,17,83,,20:14,09:23,
8.10.2017,Sonntag,40,281,2458035,07:42,18:54,18,76,,20:48,10:40,
9.10.2017,Montag,41,282,2458036,07:43,18:52,19,69,,21:28,11:57,
10.10.2017,Dienstag,41,283,2458037,07:45,18:50,20,62,,22:15,13:09,
11.10.2017,Mittwoch,41,284,2458038,07:46,18:48,21,55,,23:10,14:14,
12.10.2017,Donnerstag,41,285,2458039,07:48,18:46,22,48,,00:13,15:10,
13.10.2017,Freitag,41,286,2458040,07:50,18:44,23,41,,01:22,15:57,
14.10.2017,Samstag,41,287,2458041,07:51,18:41,24,34,,02:00,16:36,
15.10.2017,Sonntag,41,288,2458042,07:53,18:39,25,28,,02:33,17:09,
16.10.2017,Montag,42,289,2458043,07:55,18:37,26,21,,03:45,17:37,
17.10.2017,Dienstag,42,290,2458044,07:56,18:35,27,14,,04:56,18:02,
18.10.2017,Mittwoch,42,291,2458045,07:58,18:33,28,7,,06:06,18:26,
19.10.2017,Donnerstag,42,292,2458046,08:00,18:31,29,0,,07:16,18:50,
20.10.2017,Freitag,42,293,2458047,08:01,18:29,0,0,Neumond,08:23,19:15,
21.10.2017,Samstag,42,294,2458048,08:03,18:27,1,7,,09:29,19:42,
22.10.2017,Sonntag,42,295,2458049,08:05,18:25,2,14,,10:33,20:11,
23.10.2017,Montag,43,296,2458050,08:06,18:23,3,21,,11:34,20:45,
24.10.2017,Dienstag,43,297,2458051,08:08,18:21,4,28,,12:31,21:25,
25.10.2017,Mittwoch,43,298,2458052,08:10,18:19,5,34,,13:24,22:10,
26.10.2017,Donnerstag,43,299,2458053,08:11,18:17,6,41,,14:10,23:01,
27.10.2017,Freitag,43,300,2458054,08:13,18:15,7,48,,14:51,23:58,
28.10.2017,Samstag,43,301,2458055,08:15,18:14,8,55,,15:27,01:00,
29.10.2017,Sonntag,43,302,2458056,07:16,17:12,9,62,,14:58,02:00,Ende MESZ 
30.10.2017,Montag,44,303,2458057,07:18,17:10,10,69,,15:25,01:05,
31.10.2017,Dienstag,44,304,2458058,07:20,17:08,11,76,,15:52,02:14,Halloween Reformationstag Reformationstag 
1.11.2017,Mittwoch,44,305,2458059,07:22,17:06,12,83,,16:18,03:52,Allerheiligen 
2.11.2017,Donnerstag,44,306,2458060,07:23,17:05,13,90,,16:44,04:40,Allerseelen 
3.11.2017,Freitag,44,307,2458061,07:25,17:03,14,100,,17:11,05:57,
4.11.2017,Samstag,44,308,2458062,07:27,17:01,15,100,Vollmond,17:43,07:16,
5.11.2017,Sonntag,44,309,2458063,07:28,16:59,16,90,,18:21,08:36,
6.11.2017,Montag,45,310,2458064,07:30,16:58,17,83,,19:06,09:53,
7.11.2017,Dienstag,45,311,2458065,07:32,16:56,18,76,,20:00,11:04,
8.11.2017,Mittwoch,45,312,2458066,07:34,16:55,19,69,,21:03,12:06,
9.11.2017,Donnerstag,45,313,2458067,07:35,16:53,20,62,,22:12,12:58,
10.11.2017,Freitag,45,314,2458068,07:37,16:52,21,55,,23:23,13:39,
11.11.2017,Samstag,45,315,2458069,07:39,16:50,22,48,,00:36,14:14,Martinstag 
12.11.2017,Sonntag,45,316,2458070,07:40,16:49,23,41,,01:00,14:43,
13.11.2017,Montag,46,317,2458071,07:42,16:47,24,34,,01:47,15:08,
14.11.2017,Dienstag,46,318,2458072,07:44,16:46,25,28,,02:57,15:31,
15.11.2017,Mittwoch,46,319,2458073,07:45,16:45,26,21,,04:05,15:55,
16.11.2017,Donnerstag,46,320,2458074,07:47,16:43,27,14,,05:12,16:18,
17.11.2017,Freitag,46,321,2458075,07:49,16:42,28,7,,06:18,16:44,
18.11.2017,Samstag,46,322,2458076,07:50,16:41,29,0,,07:22,17:12,
19.11.2017,Sonntag,46,323,2458077,07:52,16:40,0,0,Neumond,08:25,17:44,Volkstrauertag 
20.11.2017,Montag,47,324,2458078,07:54,16:38,1,7,,09:24,18:21,
21.11.2017,Dienstag,47,325,2458079,07:55,16:37,2,14,,10:19,19:04,
22.11.2017,Mittwoch,47,326,2458080,07:57,16:36,3,21,,11:07,19:53,Buß- und Bettag 
23.11.2017,Donnerstag,47,327,2458081,07:58,16:35,4,28,,11:50,20:47,
24.11.2017,Freitag,47,328,2458082,08:00,16:34,5,34,,12:28,21:46,
25.11.2017,Samstag,47,329,2458083,08:02,16:33,6,41,,13:00,22:49,
26.11.2017,Sonntag,47,330,2458084,08:03,16:32,7,48,,13:28,23:55,Totensonntag 
27.11.2017,Montag,48,331,2458085,08:05,16:32,8,55,,13:54,01:00,
28.11.2017,Dienstag,48,332,2458086,08:06,16:31,9,62,,14:25,01:03,
29.11.2017,Mittwoch,48,333,2458087,08:07,16:30,10,69,,14:43,02:14,
30.11.2017,Donnerstag,48,334,2458088,08:09,16:29,11,76,,15:09,03:28,
1.12.2017,Freitag,48,335,2458089,08:10,16:29,13,90,,15:38,04:46,Welt-AIDS-Tag 
2.12.2017,Samstag,48,336,2458090,08:12,16:28,14,100,,16:12,06:05,
3.12.2017,Sonntag,48,337,2458091,08:13,16:28,15,100,Vollmond,16:53,07:25,1. Advent
4.12.2017,Montag,49,338,2458092,08:14,16:27,16,90,,17:43,08:42,
5.12.2017,Dienstag,49,339,2458093,08:15,16:27,17,83,,18:44,09:51,
6.12.2017,Mittwoch,49,340,2458094,08:17,16:26,18,76,,19:53,10:50,Nikolaus 
7.12.2017,Donnerstag,49,341,2458095,08:18,16:26,19,69,,21:07,11:38,
8.12.2017,Freitag,49,342,2458096,08:19,16:26,20,62,,22:22,12:16,Mariä Empfängnis 
9.12.2017,Samstag,49,343,2458097,08:20,16:26,21,55,,23:36,12:48,
10.12.2017,Sonntag,49,344,2458098,08:21,16:25,22,48,,00:47,13:14,2. Advent
11.12.2017,Montag,50,345,2458099,08:22,16:25,23,41,,01:00,13:39,
12.12.2017,Dienstag,50,346,2458100,08:23,16:25,24,34,,01:56,14:02,
13.12.2017,Mittwoch,50,347,2458101,08:24,16:25,25,28,,03:03,14:25,
14.12.2017,Donnerstag,50,348,2458102,08:25,16:25,26,21,,04:09,14:49,
15.12.2017,Freitag,50,349,2458103,08:26,16:25,27,14,,05:14,15:15,
16.12.2017,Samstag,50,350,2458104,08:27,16:26,28,7,,06:17,15:45,
17.12.2017,Sonntag,50,351,2458105,08:28,16:26,29,0,,07:17,16:20,3. Advent
18.12.2017,Montag,51,352,2458106,08:28,16:26,0,0,Neumond,08:14,17:01,
19.12.2017,Dienstag,51,353,2458107,08:29,16:26,1,7,,09:05,17:47,
20.12.2017,Mittwoch,51,354,2458108,08:30,16:27,2,14,,09:50,18:40,
21.12.2017,Donnerstag,51,355,2458109,08:30,16:27,3,21,,10:30,19:37,Winteranfang 
22.12.2017,Freitag,51,356,2458110,08:31,16:28,4,28,,11:03,20:39,
23.12.2017,Samstag,51,357,2458111,08:31,16:28,5,34,,11:32,21:42,
24.12.2017,Sonntag,51,358,2458112,08:32,16:29,6,41,,11:58,22:49,4. Advent Heiliger Abend
25.12.2017,Montag,52,359,2458113,08:32,16:30,7,48,,12:48,00:06,1. Weihnachtstag
26.12.2017,Dienstag,52,360,2458114,08:32,16:30,8,55,,12:46,01:00,2. Weihnachtstag
27.12.2017,Mittwoch,52,361,2458115,08:33,16:31,9,62,,13:10,01:07,
28.12.2017,Donnerstag,52,362,2458116,08:33,16:32,10,69,,13:36,02:20,
29.12.2017,Freitag,52,363,2458117,08:33,16:33,11,76,,14:06,03:36,
30.12.2017,Samstag,52,364,2458118,08:33,16:34,12,83,,14:42,04:54,
31.12.2017,Sonntag,52,365,2458119,08:33,16:35,13,90,,15:26,06:12,Silvester 
,,,,,,,,,,,,
50:46:01 N   7:10:59 E  osnabrück (c) and service by https://galupki.de/kalender/sunmoon.php,,,,,,,,,,,,